ItemNo,UPCcode,Current_Quantity_Available
ALG-BEL-391,693016510030,72
ALG-BEL-391,693016510047,0
ALG-BEL-442,693016586370,0
ALG-BEL-442,693016586387,12
ALG-BEL-442,693016586394,35
ALG-BEL-442,693016586400,96
ALG-BEL-442,693016586417,137
ALG-BEL-442,693016586424,137
ALG-BEL-442,693016586431,93
ALG-BEL-442,693016586448,57
ALG-BEL-442,693016586455,41
ALG-BEL-442,693016586462,0
ALG-BEL-521,693016571901,0
ALG-BEL-521,693016571918,5
ALG-BEL-521,693016571925,5
ALG-BEL-521,693016571932,23
ALG-BEL-521,693016571949,0
ALG-BEL-521,693016571956,29
ALG-BEL-521,693016571963,0
ALG-BEL-521,693016571970,0
ALG-BEL-521,693016571987,0
ALG-BEL-521,693016571994,0
ALG-BEL-780,693016586271,0
ALG-BEL-780,693016586288,30
ALG-BEL-780,693016586295,58
ALG-BEL-780,693016586301,108
ALG-BEL-780,693016586318,190
ALG-BEL-780,693016586325,181
ALG-BEL-780,693016586332,120
ALG-BEL-780,693016586349,70
ALG-BEL-780,693016586356,57
ALG-BEL-780,693016586363,0
ALG-CAM-138,693016594375,0
ALG-CAM-138,693016594382,7
ALG-CAM-138,693016594399,31
ALG-CAM-138,693016594405,63
ALG-CAM-138,693016594412,94
ALG-CAM-138,693016594429,81
ALG-CAM-138,693016594436,57
ALG-CAM-138,693016594443,26
ALG-CAM-138,693016594450,16
ALG-CAM-138,693016594467,0
ALG-CAM-140,693016594474,0
ALG-CAM-140,693016594481,16
ALG-CAM-140,693016594498,55
ALG-CAM-140,693016594504,151
ALG-CAM-140,693016594511,235
ALG-CAM-140,693016594528,195
ALG-CAM-140,693016594535,115
ALG-CAM-140,693016594542,50
ALG-CAM-140,693016594559,36
ALG-CAM-140,693016594566,0
ALG-CAM-252,693016594573,0
ALG-CAM-252,693016594580,27
ALG-CAM-252,693016594597,84
ALG-CAM-252,693016594603,170
ALG-CAM-252,693016594610,252
ALG-CAM-252,693016594627,205
ALG-CAM-252,693016594634,109
ALG-CAM-252,693016594641,51
ALG-CAM-252,693016594658,39
ALG-CAM-252,693016594665,0
ALG-CAM-372,693016594276,0
ALG-CAM-372,693016594283,18
ALG-CAM-372,693016594290,60
ALG-CAM-372,693016594306,137
ALG-CAM-372,693016594313,197
ALG-CAM-372,693016594320,169
ALG-CAM-372,693016594337,103
ALG-CAM-372,693016594344,39
ALG-CAM-372,693016594351,30
ALG-CAM-372,693016594368,0
ALG-CAM-791,693016601677,0
ALG-CAM-791,693016601684,14
ALG-CAM-791,693016601691,33
ALG-CAM-791,693016601707,81
ALG-CAM-791,693016601714,136
ALG-CAM-791,693016601721,139
ALG-CAM-791,693016601738,73
ALG-CAM-791,693016601745,21
ALG-CAM-791,693016601752,10
ALG-CAM-791,693016601769,0
ALG-CAR-139C,693016593170,0
ALG-CAR-139C,693016593187,20
ALG-CAR-139C,693016593194,67
ALG-CAR-139C,693016593200,162
ALG-CAR-139C,693016593217,240
ALG-CAR-139C,693016593224,146
ALG-CAR-139C,693016593231,89
ALG-CAR-139C,693016593248,33
ALG-CAR-139C,693016593255,38
ALG-CAR-139C,693016593262,0
ALG-CAR-372,693016592371,0
ALG-CAR-372,693016592388,18
ALG-CAR-372,693016592395,97
ALG-CAR-372,693016592401,208
ALG-CAR-372,693016592418,297
ALG-CAR-372,693016592425,222
ALG-CAR-372,693016592432,150
ALG-CAR-372,693016592449,63
ALG-CAR-372,693016592456,45
ALG-CAR-372,693016592463,0
ALG-CAR-485,693016593071,0
ALG-CAR-485,693016593088,35
ALG-CAR-485,693016593095,129
ALG-CAR-485,693016593101,313
ALG-CAR-485,693016593118,461
ALG-CAR-485,693016593125,333
ALG-CAR-485,693016593132,166
ALG-CAR-485,693016593149,72
ALG-CAR-485,693016593156,41
ALG-CAR-485,693016593163,0
ALG-CAR-529,693016592678,0
ALG-CAR-529,693016592685,15
ALG-CAR-529,693016592692,23
ALG-CAR-529,693016592708,81
ALG-CAR-529,693016592715,117
ALG-CAR-529,693016592722,93
ALG-CAR-529,693016592739,51
ALG-CAR-529,693016592746,25
ALG-CAR-529,693016592753,9
ALG-CAR-529,693016592760,0
ALG-CAR-532,693016554423,0
ALG-CAR-532,693016554430,17
ALG-CAR-532,693016554447,64
ALG-CAR-532,693016554454,134
ALG-CAR-532,693016554461,239
ALG-CAR-532,693016554478,211
ALG-CAR-532,693016554485,131
ALG-CAR-532,693016554492,71
ALG-CAR-532,693016554508,19
ALG-CAR-532,693016554515,0
ALG-CAR-601,693016496457,0
ALG-CAR-601,693016265152,0
ALG-CAR-601,693016265169,0
ALG-CAR-601,693016265176,0
ALG-CAR-601,693016265183,0
ALG-CAR-601,693016265190,0
ALG-CAR-601,693016265206,0
ALG-CAR-601,693016265213,0
ALG-CAR-601,693016265220,0
ALG-CAR-601,693016496464,0
ALG-CAR-713,693016592975,0
ALG-CAR-713,693016592982,29
ALG-CAR-713,693016592999,65
ALG-CAR-713,693016593002,221
ALG-CAR-713,693016593019,327
ALG-CAR-713,693016593026,286
ALG-CAR-713,693016593033,152
ALG-CAR-713,693016593040,53
ALG-CAR-713,693016593057,76
ALG-CAR-713,693016593064,0
ALG-CAR-781,693016592470,0
ALG-CAR-781,693016592487,12
ALG-CAR-781,693016592494,8
ALG-CAR-781,693016592500,78
ALG-CAR-781,693016592517,143
ALG-CAR-781,693016592524,106
ALG-CAR-781,693016592531,38
ALG-CAR-781,693016592548,0
ALG-CAR-781,693016592555,7
ALG-CAR-781,693016592562,0
ALG-CAR-851,693016592777,0
ALG-CAR-851,693016592784,25
ALG-CAR-851,693016592791,64
ALG-CAR-851,693016592807,190
ALG-CAR-851,693016592814,248
ALG-CAR-851,693016592821,210
ALG-CAR-851,693016592838,133
ALG-CAR-851,693016592845,52
ALG-CAR-851,693016592852,36
ALG-CAR-851,693016592869,0
ALG-CAR-852,693016592876,0
ALG-CAR-852,693016592883,37
ALG-CAR-852,693016592890,81
ALG-CAR-852,693016592906,240
ALG-CAR-852,693016592913,339
ALG-CAR-852,693016592920,279
ALG-CAR-852,693016592937,180
ALG-CAR-852,693016592944,63
ALG-CAR-852,693016592951,73
ALG-CAR-852,693016592968,0
ALG-CAR-882,693016592579,0
ALG-CAR-882,693016592586,20
ALG-CAR-882,693016592593,23
ALG-CAR-882,693016592609,122
ALG-CAR-882,693016592616,199
ALG-CAR-882,693016592623,173
ALG-CAR-882,693016592630,69
ALG-CAR-882,693016592647,22
ALG-CAR-882,693016592654,56
ALG-CAR-882,693016592661,0
ALG-CIN-324,693016385102,0
ALG-CIN-324,693016385119,0
ALG-CIN-324,693016385126,8
ALG-CIN-324,693016385133,0
ALG-CIN-324,693016385140,0
ALG-CIN-324,693016385157,0
ALG-CIN-324,693016385164,0
ALG-CIN-324,693016385171,0
ALG-CIN-324,693016385188,0
ALG-CIN-324,693016385195,0
ALG-COL-139,693016593972,0
ALG-COL-139,693016593989,4
ALG-COL-139,693016593996,23
ALG-COL-139,693016594009,52
ALG-COL-139,693016594016,86
ALG-COL-139,693016594023,66
ALG-COL-139,693016594030,42
ALG-COL-139,693016594047,24
ALG-COL-139,693016594054,13
ALG-COL-139,693016594061,0
ALG-COL-665,693016593774,0
ALG-COL-665,693016593781,8
ALG-COL-665,693016593798,19
ALG-COL-665,693016593804,37
ALG-COL-665,693016593811,60
ALG-COL-665,693016593828,47
ALG-COL-665,693016593835,17
ALG-COL-665,693016593842,0
ALG-COL-665,693016593859,0
ALG-COL-665,693016593866,0
ALG-COL-667,693016593873,0
ALG-COL-667,693016593880,10
ALG-COL-667,693016593897,24
ALG-COL-667,693016593903,84
ALG-COL-667,693016593910,145
ALG-COL-667,693016593927,123
ALG-COL-667,693016593934,67
ALG-COL-667,693016593941,7
ALG-COL-667,693016593958,26
ALG-COL-667,693016593965,0
ALG-COL-781,693016594078,0
ALG-COL-781,693016594085,10
ALG-COL-781,693016594092,22
ALG-COL-781,693016594108,58
ALG-COL-781,693016594115,156
ALG-COL-781,693016594122,147
ALG-COL-781,693016594139,77
ALG-COL-781,693016594146,0
ALG-COL-781,693016594153,18
ALG-COL-781,693016594160,0
ALG-DAY-238,693016571604,0
ALG-DAY-238,693016571611,11
ALG-DAY-238,693016571628,23
ALG-DAY-238,693016571635,34
ALG-DAY-238,693016571642,67
ALG-DAY-238,693016571659,62
ALG-DAY-238,693016571666,43
ALG-DAY-238,693016571673,8
ALG-DAY-238,693016571680,0
ALG-DAY-238,693016571697,0
ALG-DAY-327,693016547425,0
ALG-DAY-327,693016547432,17
ALG-DAY-327,693016547449,26
ALG-DAY-327,693016547456,29
ALG-DAY-327,693016547463,30
ALG-DAY-327,693016547470,54
ALG-DAY-327,693016547487,21
ALG-DAY-327,693016547494,31
ALG-DAY-327,693016547500,3
ALG-DAY-327,693016547517,0
ALG-DAY-447,693016587179,0
ALG-DAY-447,693016587186,20
ALG-DAY-447,693016587193,65
ALG-DAY-447,693016587209,120
ALG-DAY-447,693016587216,191
ALG-DAY-447,693016587223,199
ALG-DAY-447,693016587230,153
ALG-DAY-447,693016587247,95
ALG-DAY-447,693016587254,58
ALG-DAY-447,693016587261,0
ALG-DAY-553,693016571505,0
ALG-DAY-553,693016571512,11
ALG-DAY-553,693016571529,62
ALG-DAY-553,693016571536,107
ALG-DAY-553,693016571543,185
ALG-DAY-553,693016571550,183
ALG-DAY-553,693016571567,114
ALG-DAY-553,693016571574,80
ALG-DAY-553,693016571581,42
ALG-DAY-553,693016571598,0
ALG-DAY-601,693016267248,56
ALG-DAY-601,693016267255,142
ALG-DAY-601,693016267262,269
ALG-DAY-601,693016267279,402
ALG-DAY-601,693016267286,411
ALG-DAY-601,693016267293,292
ALG-DAY-601,693016267309,185
ALG-DAY-601,693016267316,70
ALG-DEB-140,693016586974,5
ALG-DEB-140,693016586981,22
ALG-DEB-140,693016586998,33
ALG-DEB-140,693016587001,138
ALG-DEB-140,693016587018,185
ALG-DEB-140,693016587025,219
ALG-DEB-140,693016587032,150
ALG-DEB-140,693016587049,53
ALG-DEB-140,693016587056,66
ALG-DEB-140,693016587063,7
ALG-DEB-141,693016586875,4
ALG-DEB-141,693016586882,23
ALG-DEB-141,693016586899,33
ALG-DEB-141,693016586905,107
ALG-DEB-141,693016586912,175
ALG-DEB-141,693016586929,198
ALG-DEB-141,693016586936,164
ALG-DEB-141,693016586943,92
ALG-DEB-141,693016586950,65
ALG-DEB-141,693016586967,0
ALG-DEB-447,693016587070,6
ALG-DEB-447,693016587087,16
ALG-DEB-447,693016587094,39
ALG-DEB-447,693016587100,55
ALG-DEB-447,693016587117,107
ALG-DEB-447,693016587124,116
ALG-DEB-447,693016587131,92
ALG-DEB-447,693016587148,53
ALG-DEB-447,693016587155,27
ALG-DEB-447,693016587162,0
ALG-DEB-480,693016506057,0
ALG-DEB-480,693016506064,9
ALG-DEB-480,693016506071,0
ALG-DEB-480,693016506088,0
ALG-DEB-480,693016506095,0
ALG-DEB-480,693016506101,0
ALG-DEB-480,693016506118,0
ALG-DEB-480,693016506125,0
ALG-DEB-480,693016506132,0
ALG-DEB-480,693016506149,0
ALG-DEB-484,693016534784,7
ALG-DEB-484,693016534791,40
ALG-DEB-484,693016534807,76
ALG-DEB-484,693016534814,86
ALG-DEB-484,693016534821,107
ALG-DEB-484,693016534838,194
ALG-DEB-484,693016534845,130
ALG-DEB-484,693016534852,48
ALG-DEB-484,693016534869,56
ALG-DEB-484,693016534876,29
ALG-DEB-531,693016272440,60
ALG-DEB-531,693016272457,179
ALG-DEB-531,693016272464,298
ALG-DEB-531,693016272471,452
ALG-DEB-531,693016272488,453
ALG-DEB-531,693016272495,301
ALG-DEB-531,693016272501,232
ALG-DEB-531,693016272518,54
ALG-DEB-531,693016313402,28
ALG-DEB-531,693016313419,8
ALG-DEB-600,693016213887,3
ALG-DEB-600,693016213894,34
ALG-DEB-600,693016213900,0
ALG-DEB-600,693016213917,143
ALG-DEB-600,693016213924,162
ALG-DEB-600,693016213931,126
ALG-DEB-600,693016213948,80
ALG-DEB-600,693016213955,45
ALG-DEB-600,693016277353,12
ALG-DEB-600,693016313426,30
ALG-DEB-601,693016213962,73
ALG-DEB-601,693016213979,202
ALG-DEB-601,693016213986,452
ALG-DEB-601,693016213993,656
ALG-DEB-601,693016214006,723
ALG-DEB-601,693016214013,385
ALG-DEB-601,693016214020,260
ALG-DEB-601,693016214037,109
ALG-DEB-601,693016277360,23
ALG-DEB-601,693016313433,59
ALG-DEB-654,693016570904,2
ALG-DEB-654,693016570911,0
ALG-DEB-654,693016570928,0
ALG-DEB-654,693016570935,0
ALG-DEB-654,693016570942,0
ALG-DEB-654,693016570959,0
ALG-DEB-654,693016570966,0
ALG-DEB-654,693016570973,0
ALG-DEB-654,693016570980,0
ALG-DEB-654,693016570997,0
ALG-DEB-777,693016570706,17
ALG-DEB-777,693016570713,81
ALG-DEB-777,693016570720,202
ALG-DEB-777,693016570737,325
ALG-DEB-777,693016570744,470
ALG-DEB-777,693016570751,415
ALG-DEB-777,693016570768,327
ALG-DEB-777,693016570775,287
ALG-DEB-777,693016570782,153
ALG-DEB-777,693016570799,21
ALG-DEB-783,693016570805,7
ALG-DEB-783,693016570812,20
ALG-DEB-783,693016570829,28
ALG-DEB-783,693016570836,34
ALG-DEB-783,693016570843,75
ALG-DEB-783,693016570850,82
ALG-DEB-783,693016570867,47
ALG-DEB-783,693016570874,8
ALG-DEB-783,693016570881,10
ALG-DEB-783,693016570898,2
ALG-DEB-810,693016303434,0
ALG-DEB-810,693016303441,0
ALG-DEB-810,693016303458,0
ALG-DEB-810,693016303465,0
ALG-DEB-810,693016303472,0
ALG-DEB-810,693016303489,0
ALG-DEB-810,693016303496,0
ALG-DEB-810,693016303502,0
ALG-DYL-422,693016574605,0
ALG-DYL-422,693016574612,0
ALG-DYL-422,693016574629,0
ALG-DYL-422,693016574636,0
ALG-DYL-422,693016574643,0
ALG-DYL-422,693016574650,2
ALG-DYL-422,693016574667,0
ALG-DYL-422,693016574674,0
ALG-DYL-422,693016574681,0
ALG-DYL-422,693016574698,0
ALG-DYL-601,693016574407,0
ALG-DYL-601,693016574414,0
ALG-DYL-601,693016574421,0
ALG-DYL-601,693016574438,0
ALG-DYL-601,693016574445,0
ALG-DYL-601,693016574452,0
ALG-DYL-601,693016574469,0
ALG-DYL-601,693016574476,0
ALG-DYL-601,693016574483,0
ALG-DYL-601,693016574490,0
ALG-DYL-882,693016574506,0
ALG-DYL-882,693016574513,0
ALG-DYL-882,693016574520,0
ALG-DYL-882,693016574537,0
ALG-DYL-882,693016574544,2
ALG-DYL-882,693016574551,5
ALG-DYL-882,693016574568,3
ALG-DYL-882,693016574575,0
ALG-DYL-882,693016574582,0
ALG-DYL-882,693016574599,0
ALG-ELI-425,693016577620,0
ALG-ELI-425,693016577637,0
ALG-ELI-425,693016577644,0
ALG-ELI-425,693016577651,0
ALG-ELI-425,693016577668,0
ALG-ELI-425,693016577675,0
ALG-ELI-425,693016577682,0
ALG-ELI-425,693016577699,0
ALG-ELI-425,693016577705,0
ALG-ELI-425,693016577712,0
ALG-ELI-552,693016577521,0
ALG-ELI-552,693016577538,0
ALG-ELI-552,693016577545,0
ALG-ELI-552,693016577552,0
ALG-ELI-552,693016577569,0
ALG-ELI-552,693016577576,0
ALG-ELI-552,693016577583,0
ALG-ELI-552,693016577590,0
ALG-ELI-552,693016577606,0
ALG-ELI-552,693016577613,0
ALG-ELI-747,693016577422,0
ALG-ELI-747,693016577439,0
ALG-ELI-747,693016577446,0
ALG-ELI-747,693016577453,0
ALG-ELI-747,693016577460,0
ALG-ELI-747,693016577477,3
ALG-ELI-747,693016577484,0
ALG-ELI-747,693016577491,0
